Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    LONG            reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    FLOAT           reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    DOUBLE          reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SIGNED          reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNSIGNED        reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CONST           reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    VOLATILE        reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    ENUM            reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STRUCT          reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNION           reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SEMI            reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    TIMES           reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    IDENTIFIER      reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LPAREN          reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LBRACKET        reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COMMA           reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    RPAREN          reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COLON           reduce using rule 108 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)


state 51

    (107) struct_or_union_specifier -> struct_or_union LBRACE . struct_declaration_list RBRACE
    (112) struct_declaration_list -> . struct_declaration
    (113) struct_declaration_list -> . struct_declaration_list struct_declaration
    (111) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (119) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (120) specifier_qualifier_list -> . type_specifier
    (121) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (122) specifier_qualifier_list -> . type_qualifier
    (95) type_specifier -> . VOID
    (96) type_specifier -> . CHAR
    (97) type_specifier -> . SHORT
    (98) type_specifier -> . INT
    (99) type_specifier -> . LONG
    (100) type_specifier -> . FLOAT
    (101) type_specifier -> . DOUBLE
    (102) type_specifier -> . SIGNED
    (103) type_specifier -> . UNSIGNED
    (104) type_specifier -> . struct_or_union_specifier
    (105) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (107) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (124) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (125) enum_specifier -> . ENUM IDENTIFIER
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION

    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    ENUM            shift and go to state 28
    STRUCT          shift and go to state 29
    UNION           shift and go to state 30

    struct_or_union                shift and go to state 27
    struct_declaration_list        shift and go to state 135
    struct_declaration             shift and go to state 136
    specifier_qualifier_list       shift and go to state 137
    type_specifier                 shift and go to state 138
    type_qualifier                 shift and go to state 139
    struct_or_union_specifier      shift and go to state 20
    enum_specifier                 shift and go to state 21

state 52

    (123) enum_specifier -> ENUM LBRACE . enumerator_list RBRACE
    (126) enumerator_list -> . enumerator
    (127) enumerator_list -> . enumerator_list COMMA enumerator
    (128) enumerator -> . IDENTIFIER
    (129) enumerator -> . IDENTIFIER EQUALS constant_expression

    IDENTIFIER      shift and go to state 142

    enumerator_list                shift and go to state 140
    enumerator                     shift and go to state 141

state 53

    (124) enum_specifier -> ENUM IDENTIFIER . LBRACE enumerator_list RBRACE
    (125) enum_specifier -> ENUM IDENTIFIER .

    LBRACE          shift and go to state 143
    VOID            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    CHAR            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    SHORT           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    INT             reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    LONG            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    FLOAT           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    DOUBLE          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    SIGNED          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    UNSIGNED        reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    CONST           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    VOLATILE        reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    ENUM            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    STRUCT          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    UNION           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    SEMI            reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    TIMES           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    IDENTIFIER      reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    LPAREN          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    LBRACKET        reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    COMMA           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    RPAREN          reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)
    COLON           reduce using rule 125 (enum_specifier -> ENUM IDENTIFIER .)


state 54

    (5) function_definition -> declaration_specifiers declarator declaration_list . compound_statement
    (189) declaration_list -> declaration_list . declaration
    (184) compound_statement -> . LBRACE RBRACE
    (185) compound_statement -> . LBRACE statement_list RBRACE
    (186) compound_statement -> . LBRACE declaration_list RBRACE
    (187) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (85) declaration -> . declaration_specifiers SEMI
    (86) declaration -> . declaration_specifiers init_declarator_list SEMI
    (87) declaration_specifiers -> . type_specifier
    (88) declaration_specifiers -> . type_specifier declaration_specifiers
    (89) declaration_specifiers -> . type_qualifier
    (90) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) type_specifier -> . VOID
    (96) type_specifier -> . CHAR
    (97) type_specifier -> . SHORT
    (98) type_specifier -> . INT
    (99) type_specifier -> . LONG
    (100) type_specifier -> . FLOAT
    (101) type_specifier -> . DOUBLE
    (102) type_specifier -> . SIGNED
    (103) type_specifier -> . UNSIGNED
    (104) type_specifier -> . struct_or_union_specifier
    (105) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (107) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (124) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (125) enum_specifier -> . ENUM IDENTIFIER
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION

    LBRACE          shift and go to state 39
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    ENUM            shift and go to state 28
    STRUCT          shift and go to state 29
    UNION           shift and go to state 30

    declaration_specifiers         shift and go to state 40
    compound_statement             shift and go to state 144
    declaration                    shift and go to state 60
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    struct_or_union_specifier      shift and go to state 20
    enum_specifier                 shift and go to state 21
    struct_or_union                shift and go to state 27

state 55

    (6) function_definition -> declaration_specifiers declarator compound_statement .

    VOID            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    SHORT           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    LONG            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    DOUBLE          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    SIGNED          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNSIGNED        reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    CONST           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOLATILE        reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    TIMES           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    IDENTIFIER      reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    ENUM            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    STRUCT          reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNION           reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> declaration_specifiers declarator compound_statement .)


state 56

    (94) init_declarator -> declarator EQUALS . initializer
    (170) initializer -> . assignment_expression
    (171) initializer -> . LBRACE initializer_list RBRACE
    (172) initializer -> . LBRACE initializer_list COMMA RBRACE
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (67) conditional_expression -> . logical_or_expression
    (68) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) logical_or_expression -> . logical_and_expression
    (66) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (63) logical_and_expression -> . inclusive_or_expression
    (64) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN
    (61) inclusive_or_expression -> . exclusive_or_expression
    (62) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (59) exclusive_or_expression -> . and_expression
    (60) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (57) and_expression -> . equality_expression
    (58) and_expression -> . and_expression AND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . shift_expression
    (50) relational_expression -> . relational_expression LT shift_expression
    (51) relational_expression -> . relational_expression GT shift_expression
    (52) relational_expression -> . relational_expression LE shift_expression
    (53) relational_expression -> . relational_expression GE shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 147
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    IDENTIFIER      shift and go to state 122
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123
    LPAREN          shift and go to state 77

    initializer                    shift and go to state 145
    assignment_expression          shift and go to state 146
    conditional_expression         shift and go to state 88
    unary_expression               shift and go to state 89
    logical_or_expression          shift and go to state 90
    postfix_expression             shift and go to state 91
    unary_operator                 shift and go to state 94
    cast_expression                shift and go to state 95
    logical_and_expression         shift and go to state 97
    primary_expression             shift and go to state 98
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115

state 57

    (86) declaration -> declaration_specifiers init_declarator_list SEMI .

    VOID            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHAR            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SHORT           reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INT             reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LONG            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FLOAT           reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DOUBLE          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIGNED          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNSIGNED        reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONST           reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOLATILE        reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TIMES           reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IDENTIFIER      reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LPAREN          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ENUM            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRUCT          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNION           reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    $end            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LBRACE          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    RBRACE          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CASE            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DEFAULT         reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SEMI            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IF              reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SWITCH          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    WHILE           reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DO              reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FOR             reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    GOTO            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONTINUE        reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    BREAK           reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    RETURN          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INCREMENT       reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DECREMENT       reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIZEOF          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    MODULO          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    PLUS            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    MINUS           reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    NOT             reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LNOT            reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRING          reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INTEGER         reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHARACTER       reduce using rule 86 (declaration -> declaration_specifiers init_declarator_list SEMI .)


state 58

    (92) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (93) init_declarator -> . declarator
    (94) init_declarator -> . declarator EQUALS initializer
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (141) pointer -> . TIMES
    (142) pointer -> . TIMES type_qualifier_list
    (143) pointer -> . TIMES pointer
    (144) pointer -> . TIMES type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LPAREN declarator RPAREN
    (136) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (137) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (138) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (139) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (140) direct_declarator -> . direct_declarator LPAREN RPAREN

    TIMES           shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LPAREN          shift and go to state 26

    init_declarator                shift and go to state 148
    declarator                     shift and go to state 116
    pointer                        shift and go to state 9
    direct_declarator              shift and go to state 10

state 59

    (7) function_definition -> declarator declaration_list compound_statement .

    VOID            reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    SHORT           reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    INT             reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    LONG            reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    CONST           reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    TIMES           reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    IDENTIFIER      reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    LPAREN          reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    ENUM            reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    UNION           reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)
    $end            reduce using rule 7 (function_definition -> declarator declaration_list compound_statement .)


state 60

    (189) declaration_list -> declaration_list declaration .

    LBRACE          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    SHORT           reduce using rule 189 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 189 (declaration_list -> declaration_list declaration .)
    LONG            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 189 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    SIGNED          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    UNSIGNED        reduce using rule 189 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 189 (declaration_list -> declaration_list declaration .)
    VOLATILE        reduce using rule 189 (declaration_list -> declaration_list declaration .)
    ENUM            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    STRUCT          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    UNION           reduce using rule 189 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 189 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 189 (declaration_list -> declaration_list declaration .)
    SEMI            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 189 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 189 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 189 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 189 (declaration_list -> declaration_list declaration .)
    GOTO            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 189 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 189 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    INCREMENT       reduce using rule 189 (declaration_list -> declaration_list declaration .)
    DECREMENT       reduce using rule 189 (declaration_list -> declaration_list declaration .)
    SIZEOF          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    MODULO          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    TIMES           reduce using rule 189 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 189 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 189 (declaration_list -> declaration_list declaration .)
    LNOT            reduce using rule 189 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 189 (declaration_list -> declaration_list declaration .)
    INTEGER         reduce using rule 189 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 189 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 189 (declaration_list -> declaration_list declaration .)


state 61

    (184) compound_statement -> LBRACE RBRACE .

    VOID            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    CHAR            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    SHORT           reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    LONG            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    FLOAT           reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    SIGNED          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    UNSIGNED        reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    CONST           reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    VOLATILE        reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    TIMES           reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    ENUM            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    STRUCT          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    UNION           reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    CASE            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    SEMI            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    SWITCH          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    DO              reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    GOTO            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    INCREMENT       reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    DECREMENT       reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    SIZEOF          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    MODULO          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    NOT             reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    LNOT            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    STRING          reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    INTEGER         reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    CHARACTER       reduce using rule 184 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 184 (compound_statement -> LBRACE RBRACE .)


state 62

    (185) compound_statement -> LBRACE statement_list . RBRACE
    (191) statement_list -> statement_list . statement
    (175) statement -> . labeled_statement
    (176) statement -> . compound_statement
    (177) statement -> . expression_statement
    (178) statement -> . selection_statement
    (179) statement -> . iteration_statement
    (180) statement -> . jump_statement
    (181) labeled_statement -> . IDENTIFIER COLON statement
    (182) labeled_statement -> . CASE constant_expression COLON statement
    (183) labeled_statement -> . DEFAULT COLON statement
    (184) compound_statement -> . LBRACE RBRACE
    (185) compound_statement -> . LBRACE statement_list RBRACE
    (186) compound_statement -> . LBRACE declaration_list RBRACE
    (187) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (192) expression_statement -> . SEMI
    (193) expression_statement -> . expression SEMI
    (194) selection_statement -> . IF LPAREN expression RPAREN statement
    (195) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (196) selection_statement -> . SWITCH LPAREN expression RPAREN statement
